1,April,Marvin,Olson Electronics,(08) 8748 8350,[email],4/17/1943,Grobleaugg.gif
2,Nila,Stevens,Konsili,(03) 5329 3233,[email],5/21/1960,Himer1960.gif
3,Ryan,Torres,Raleigh's,(07) 4579 3598,[email],2/8/1971,Chice1971.gif
4,George,Turner,Coon Chicken Inn,(02) 9574 6804,[email],6/13/1964,Busequithe.gif
5,Angie,Dressler,Computer City,(02) 4092 9074,[email],1/6/1988,Prefor.gif
6,Thomas,Clark,Eden Lawn Service,(02) 9793 4790,[email],6/14/1976,Grapir.gif
7,John,Larsen,Just For Feet,(03) 5336 3234,[email],11/4/1948,Shollstrown1948.gif
8,Peggy,McLaughlin,J. K. Gill Company,(03) 5358 5441,[email],7/12/1986,Morge1986.gif
9,Floyd,Wagner,Food Giant,(07) 4556 4109,[email],11/23/1950,Recinext.gif
10,Shannon,Talley,World of Fun,(02) 4948 7856,[email],2/13/1983,Forting.gif
11,Cedrick,Beringer,Acuserv,(02) 6129 1375,[email],9/5/1969,Therant.gif
12,Elaine,Commander,Best Products,(07) 4917 3829,[email],9/23/1977,Thosee.gif
13,Ronald,Harshbarger,Netstars Matrix Design,(02) 4919 8510,[email],11/22/1940,Thoing.gif
14,Juanita,Groth,Kelly and Cohen,(03) 6264 3798,[email],8/5/1933,Nothe1933.gif
15,Lisa,Nestor,BASCO,(03) 5323 6184,[email],12/13/1962,Leards.gif
16,Terry,Harris,Megatronic,(03) 5354 9680,[email],10/9/1982,Anctoesend.gif
17,Joseph,Brandon,White Coffee Pot,(02) 6114 2464,[email],2/11/1928,Hillect.gif
18,Betty,Danna,Hollywood Video,(03) 5330 1464,[email],3/29/1938,Applad.gif
19,Brad,Bruner,Handy Dan,(08) 8364 6597,[email],6/24/1989,Poper1989.gif
20,Richard,Sullivan,McMahan's Furniture,(08) 8210 9659,[email],2/5/1963,Sapeate.gif
21,Jacqueline,Christner,FlowerTime,(03) 9783 9007,[email],2/18/1982,Evering.gif
22,Trula,McLain,Planet Pizza,(03) 9790 1259,[email],12/4/1943,Kneve1943.gif
23,Charles,McCoy,Mighty Casey's,(02) 6796 2978,[email],7/29/1962,Lifeatchas.gif
24,Ernesto,Smith,Reliable Investments,(07) 3956 6281,[email],5/11/1932,Counce.gif
25,Larry,Holley,Elm Farm,(02) 4055 9130,[email],1/21/1982,Sead1982.gif
26,James,Parisien,Parklane Hosiery,(02) 9047 0264,[email],10/17/1931,Courst.gif
27,Claude,Harris,AJ Bayless,(02) 6708 1536,[email],4/21/1938,Tharrife.gif
28,Forrest,Perrone,Whitlocks Auto Supply,(02) 6726 8704,[email],1/29/1928,Henin1928.gif
29,Kenneth,Johnson,Richman Brothers,(02) 4073 9775,[email],10/31/1939,Verea1939.gif
30,Philip,Griffin,National Record Mart,(02) 4002 5758,[email],11/4/1992,Volappece.gif
31,George,Yi,Weatherill's,(02) 6701 0041,[email],12/14/1985,Placque.gif
32,Herbert,Collman,Buena Vista Realty Service,(02) 6716 8422,[email],11/8/1959,Thught.gif
33,Rosario,Morphis,Food Giant,(08) 8289 0475,[email],12/4/1982,Rempley.gif
34,Curtis,Ault,Gottschalks,(08) 8788 1730,[email],10/21/1984,Jealifted1984.gif
35,Jonathan,Seaton,Source Club,(08) 9093 5375,[email],12/30/1945,Comentse45.gif
36,Edna,Williams,Payless Cashways,(03) 8235 6489,[email],8/8/1988,Hason1988.gif
37,Lorretta,Baker,Wells & Wade,(03) 5391 2503,[email],9/29/1939,Thervint.gif
38,Marilyn,Lavin,Gallenkamp,(08) 9017 1840,[email],7/29/1952,Bither.gif
39,Amber,Thames,Sandy's,(02) 6760 9832,[email],8/29/1940,Sured1940.gif
40,Barbara,Medina,Lindsley's Lumber,(07) 4923 7678,[email],3/28/1968,Thaparme.gif
41,Justin,Heyward,Frank and Seder,(03) 9569 8303,[email],4/5/1941,Itaing.gif
42,William,Carter,Cut Rite Lawn Care,(02) 6670 3452,[email],10/17/1942,Pgdoed.gif
43,Thomas,Miller,Parts and Pieces,(03) 6211 5542,[email],3/1/1966,Vaterid.gif
44,Harriet,Bergerson,Mr. AG's,(03) 5335 3255,[email],12/6/1983,Knectee.gif
45,Paul,Wasserman,Pantry Food Stores,(02) 6738 1073,[email],11/21/1982,Whent1982.gif
46,Jorge,Ford,Crown Auto Parts,(02) 6717 3321,[email],6/18/1943,Swervat.gif
47,Jeffery,Noe,StopGrey,(03) 5351 6243,[email],3/11/1933,Minat1933.gif
48,Barbara,Hilburn,Burger Chef,(03) 9241 9858,[email],9/2/1933,Magicittake.gif
49,Rick,Blalock,MagnaSolution,(08) 8230 2010,[email],12/5/1928,Wile1928.gif
50,Michael,Pal,Universal Design Partners,(03) 6293 0535,[email],5/22/1939,Belabothe.gif
51,Dwight,Pruitt,Casual Corner,(08) 8340 3684,[email],12/27/1978,Pelf1978.gif
52,Lucy,Hernandez,De-Jaiz Mens Clothing,(08) 9078 8407,[email],10/14/1950,Exace1950.gif
53,William,Gerber,Food Barn,(02) 4932 1927,[email],12/5/1993,Heeut1993.gif
54,Richard,Tuck,Elm Farm,(02) 6701 7827,[email],5/28/1990,Agniza.gif
55,Suzanne,Reid,Pay'N Takeit,(02) 6798 3663,[email],7/25/1972,Ephimagent.gif
56,Sandra,Doucette,Cavages,(03) 9118 8959,[email],10/29/1943,Sinvisithe.gif
57,Dorothy,Bailey,Vitagee,(08) 8253 9292,[email],12/11/1946,Kand1946.gif
58,Joshua,Rush,Museum Company,(07) 4598 5946,[email],10/11/1941,Camor1941.gif
59,Dewey,Nance,Family Toy,(02) 6129 1522,[email],4/10/1949,Suresse.gif
60,Herb,Hunt,Manning's Cafeterias,(02) 6632 3840,[email],11/28/1988,Mough1988.gif
61,Jackie,Pritchard,Wherehouse Music,(03) 9134 6512,[email],9/12/1940,Onsationg.gif
62,Lindy,Parker,Steak and Ale,(08) 8391 6610,[email],12/13/1930,Twoun1930.gif
63,Anthony,Riggs,Roadhouse Grill,(08) 8793 5244,[email],9/24/1927,Hisioncely.gif
64,Gregory,Villalpando,Frame Scene,(02) 4056 8255,[email],3/31/1928,Lookice.gif
65,Vivian,Mitchell,First Choice Garden Maintenance,(02) 6760 4258,[email],7/9/1936,Miseen36.gif
66,Laura,Norwood,Paper Cutter,(08) 9002 5174,[email],7/31/1935,Dribithave.gif
67,Edith,Ruggerio,Frame Scene,(03) 5362 1065,[email],9/11/1962,Leopragues1962.gif
68,Edna,Etter,I. Magnin,(07) 4006 7099,[email],6/8/1949,Lautim.gif
69,Joseph,Valentine,Konsili,(08) 9042 2943,[email],12/12/1944,Cauz1944.gif
70,Estelle,Lobdell,The White Swan,(02) 6190 3228,[email],6/14/1971,Coped.gif
71,Kim,Nowlin,McDade's,(02) 6130 6340,[email],7/14/1975,Hicestowill.gif
72,Travis,Booker,Computer City,(07) 4585 3136,[email],4/10/1957,Pleataring.gif
73,Constance,Prater,Libera,(02) 4796 2912,[email],1/18/1929,Wereiry29.gif
74,James,Collins,Dick Fischers,(07) 3655 5349,[email],11/20/1951,Oursithe1951.gif
75,Frank,Wurster,Liberal,(08) 9062 9032,[email],12/25/1965,Lonishe.gif
76,Kathie,Dunham,Harold Powell,(08) 8312 1097,[email],2/4/1988,Therchappog.gif
77,Timothy,Moss,Kent's,(03) 6206 8576,[email],9/17/1967,Coudifter.gif
78,Lisa,Crofts,Full Color,(02) 6198 1800,[email],10/6/1928,Utemainner.gif
79,Gregory,Williams,Avant Garde Interior Designs,(07) 4091 6100,[email],7/9/1931,Cocruch.gif
80,Dixie,Million,Newhair,(07) 4532 8585,[email],1/13/1989,Uping1989.gif
81,Karen,Moses,Showbiz Pizza Place,(08) 9368 0867,[email],7/12/1976,Moul1976.gif
82,Christie,Harville,Avant Garde Appraisal,(07) 4045 6039,[email],6/1/1941,Noth1941.gif
83,Josie,Adams,Castro Convertibles,(07) 3336 8829,[email],6/16/1992,Andul1992.gif
84,Bruce,Sherman,Friendly Advice,(03) 6261 1892,[email],1/4/1947,Harms1947.gif
85,Mary,Kelly,Planet Pizza,(07) 4919 9652,[email],1/9/1953,Youbtleas53.gif
86,Marie,Quinn,Thriftway Food Mart,(08) 9068 4833,[email],2/15/1930,Ocloolikese.gif
87,Michael,Rainey,AM/PM Camp,(03) 5373 0303,[email],12/20/1960,Himes1960.gif
88,Andre,Obrien,Future Bright,(03) 5325 5996,[email],8/2/1946,Dessaithet.gif
89,Judith,Tully,Mars Music,(02) 4675 9715,[email],11/29/1983,Tarromend.gif
90,Jesse,Atkins,Las Vegas Yard Management,(08) 9030 9623,[email],12/4/1991,Sady1991.gif
91,Sybil,Hiers,Awthentikz,(02) 6174 5349,[email],2/21/1955,Gage1955.gif
92,Dyan,Sexton,Consumers and Consumers Express,(07) 3170 0305,[email],11/10/1961,Wastoon61.gif
93,Christopher,Caudill,Showbiz Pizza Place,(02) 9633 6981,[email],5/24/1927,Tistonedide1927.gif
94,William,James,Plan Future,(03) 5314 6068,[email],6/1/1977,Gook1977.gif
95,Arlene,Taylor,Young @ Heart,(03) 5347 4693,[email],2/4/1964,Inat1964.gif
96,Larry,Mutter,Pay'N Takeit,(02) 4971 6186,[email],8/12/1965,Rouregre.gif
97,Darnell,Wilson,Netstars Matrix Design,(03) 9087 5910,[email],8/21/1964,Felainum.gif
98,Terry,Monahan,Knockout Kickboxing,(08) 9017 5517,[email],9/18/1947,Deverecter47.gif
99,Melissa,Rice,Road Runner Lawn Services,(08) 8346 8746,[email],10/9/1990,Bers1990.gif
100,Crystal,McQueary,Sky High Financial Advice,(02) 4052 0179,[email],6/22/1981,Therply.gif
101,Janet,Jackson,Fresh Start,(03) 9839 9160,[email],1/13/1965,Dithey.gif
102,Laura,Moorer,Hamady Bros. Supermarkets,(03) 6256 4832,[email],10/23/1960,Hinstabat.gif
103,Natasha,Gilliland,Superior Interior Design,(07) 4515 9299,[email],11/9/1933,Engly1933.gif
104,Desiree,Hernandez,Specific Appraisals,(08) 8380 3049,[email],5/26/1985,Saterring.gif
105,James,Rodriguez,Gallenkamp,(07) 4549 2867,[email],2/1/1974,Queed1974.gif
106,Emily,Martin,Terra Nova Garden Services,(07) 4540 5590,[email],8/31/1981,Doinge.gif
107,Vivian,Aiken,Mr. Good Buys,(02) 4042 7387,[email],10/14/1944,Stroned44.gif
108,Winston,Holland,Farmer Jack,(02) 4076 9630,[email],4/29/1934,Offed1934.gif
109,Mike,Tammaro,Lionel Kiddie City,(03) 5364 7085,[email],12/8/1939,Hisfireeness.gif
110,Elisabeth,Bailey,Egghead Software,(07) 4550 6152,[email],8/31/1976,Ahadjaus.gif
111,Emily,Hartman,Omni Architectural Designs,(07) 4033 5859,[email],11/19/1958,Youland58.gif
112,Brian,Pearson,Wells & Wade,(03) 5326 9361,[email],8/26/1992,Waselighis92.gif
113,Jessika,Sundberg,Garden Guru,(02) 4903 3645,[email],1/22/1964,Huchaystand.gif
114,Ezekiel,Harris,Sofa Express,(02) 4981 1435,[email],10/20/1927,Tramere.gif
115,Paul,Pryor,Home Centers,(02) 6163 5011,[email],6/3/1945,Mighat.gif
116,Nicholas,Orellana,Universo Realtors,(07) 4566 2712,[email],9/27/1970,Hinquit.gif
117,Samantha,Stillwell,All Wound Up,(03) 5367 7816,[email],12/14/1976,Yebere.gif
118,Maria,Nieman,Warehouse Club Inc.,(08) 9331 6472,[email],12/1/1968,Spaccur.gif
119,Adam,Thompson,Mission You,(08) 8767 1350,[email],11/15/1993,Sactiony1993.gif
120,Manuel,Francis,CSK Auto,(08) 8221 9984,[email],12/1/1973,Forearephe.gif
121,Neil,Brody,Asian Plan,(03) 5381 8128,[email],11/20/1930,Swuzzy.gif
122,Rhonda,Smith,Pearl Architectural Design,(03) 5305 2513,[email],10/11/1989,Sectille.gif
123,Gladys,Lopez,Nedick's,(07) 4547 5796,[email],5/15/1950,Agavered.gif
124,Raymond,Poole,Media Play,(07) 3940 4881,[email],9/15/1949,Subjecome.gif
125,Kathleen,Perez,National Lumber,(07) 4062 7519,[email],11/19/1965,Anniguiturve.gif
126,Emily,Gentry,Multi Tech Development,(08) 9468 9061,[email],6/22/1988,Yind1988.gif
127,Jan,Stilwell,Gold Medal,(03) 5379 2323,[email],2/2/1969,Hareand1969.gif
128,Kelley,Rodriguez,Gemco,(08) 8705 2073,[email],5/17/1934,Meman1934.gif
129,Esther,Burton,Vitamax Health Food Center,(02) 4905 6438,[email],4/19/1979,Quar1979.gif
130,Gary,Miller,Olympic Sports,(07) 3638 8506,[email],11/22/1987,Lych1987.gif
131,Donna,Alvarez,Dream Home Real Estate Service,(08) 9065 6104,[email],11/3/1927,Kone1927.gif
132,Jim,Holley,A Plus Lawn Care,(03) 8462 0307,[email],11/12/1948,Apans1948.gif
133,Sylvia,Toth,Weingarten's,(02) 6131 0639,[email],10/31/1973,Theope1973.gif
134,Patricia,Brown,Bugle Boy,(08) 8992 8618,[email],6/30/1949,Nowing.gif
135,Sheila,Arnold,MagnaSolution,(08) 9062 5995,[email],4/23/1952,Fruck1952.gif
136,Michael,Stanton,Huyler's,(07) 5380 8654,[email],4/7/1927,Scas1927.gif
137,Raymond,Josephs,Red Bears Tavern,(02) 4063 8944,[email],9/4/1950,Thishourses.gif
138,Thomas,Pettit,Strategy Consulting,(03) 5302 6085,[email],6/6/1942,Oundemptake.gif
139,Randall,Bowen,The Lawn Guru,(03) 5366 0347,[email],5/4/1986,Reckessequod1986.gif
140,Sandra,Kunze,Dee's Drive-In,(08) 8782 2136,[email],5/14/1960,Regan1960.gif
141,Teresa,Roush,Sew-Fro Fabrics,(08) 8202 1032,[email],11/29/1953,Whountess1953.gif
142,Debra,Garcia,Flexus,(03) 5372 3945,[email],11/4/1929,Oped1929.gif
143,Rossie,Fasano,Family Toy,(08) 9086 7690,[email],8/12/1984,Annythe.gif
144,Shirley,Choi,Purity,(07) 4508 7466,[email],4/21/1973,Randead.gif
145,Joel,Davis,Star Bright Investment Group,(08) 8327 5050,[email],4/20/1965,Hatterich.gif
146,Susanne,Milliman,Allied City Stores,(03) 8647 5549,[email],10/27/1964,Drefoonew.gif
147,Mary,Razo,Alpha Beta,(08) 9432 0385,[email],8/14/1950,Siond1950.gif
148,Xuan,Dominguez,Macroserve,(08) 8300 3040,[email],1/19/1956,Octied.gif
149,Cedric,Johnson,Locost Accessories,(02) 4006 6243,[email],6/23/1933,Igeend1933.gif
150,Roscoe,Fisher,Sports Unlimited,(07) 4948 6619,[email],3/26/1940,Knellf.gif
151,Elbert,Guerrero,Forth & Towne,(07) 4567 2739,[email],9/16/1936,Foreavieve.gif
152,Micheal,Eakin,Second Time Around,(02) 4007 6623,[email],4/2/1964,Feavainnince.gif
153,William,Blaha,Kids Mart,(02) 9225 9431,[email],5/23/1931,Thean1931.gif
154,John,Ohlson,KG Menswear,(07) 4954 4357,[email],8/24/1928,Afteptelle1928.gif
155,Jacqueline,Sherman,Netstars Matrix Design,(08) 9079 0006,[email],1/11/1956,Wilicul1956.gif
156,Benjamin,Kauffman,Today's Man,(02) 6143 2045,[email],12/10/1989,Egesecun.gif
157,Heidi,Black,Belle Ladi,(02) 4094 7843,[email],6/28/1964,Ment1964.gif
158,Robert,Gordon,Sherman's,(07) 4948 5253,[email],2/27/1969,Olike1969.gif
159,Linda,Nelson,Handy City,(02) 6120 2837,[email],2/13/1975,Hisch1975.gif
160,Christian,Sanford,FamilyMart,(07) 4087 7855,[email],8/11/1981,Pliteard.gif
161,Celeste,Zacharias,Pointers,(02) 6178 7928,[email],3/25/1972,Thencass.gif
162,Martha,Toth,Cala Foods,(07) 5365 8136,[email],7/1/1927,Withir.gif
163,Andrew,Hooker,Universo Realtors,(03) 5348 2192,[email],5/29/1939,Theshe.gif
164,Alfredo,Saldivar,Security Sporting Goods,(07) 4936 0527,[email],3/18/1993,Cueen1993.gif
165,Florence,Zendejas,Skaggs-Alpha Beta,(08) 8757 9057,[email],8/16/1989,Boderstury.gif
166,Beverly,Lopez,Pay'N Takeit,(07) 4911 6005,[email],7/17/1956,Parmlaidern.gif
167,Jill,Cory,Electric Avenue,(03) 8126 1632,[email],12/8/1943,Weepleget43.gif
168,Robert,Sechrist,Endicott Shoes,(08) 8353 6065,[email],9/3/1982,Thithe.gif
169,Susan,Grote,Great Clothes,(03) 5314 2264,[email],4/24/1945,Ancer1945.gif
170,Carl,Tsai,Pioneer Chicken,(02) 6187 6623,[email],2/6/1969,Rove1969.gif
171,Robert,Elliot,Pro-Care Garden Maintenance,(08) 8969 6876,[email],3/8/1937,Brat1937.gif
172,Tammy,Stolle,Henry's,(07) 3717 4076,[email],4/18/1964,Sainermanded.gif
173,Elsie,Stalter,Hechinger,(02) 4946 9635,[email],10/25/1976,Theace.gif
174,Stephen,Green,Gamble-Skogmo,(02) 6162 5592,[email],5/8/1942,Yousty.gif
175,David,Macon,Vitagee,(08) 8259 6196,[email],11/15/1931,Hapilesedis.gif
176,Kelsey,Snipes,Sofa Express,(02) 4974 0693,[email],12/24/1928,Mothen.gif
177,Nora,Lopez,Omni Source,(08) 8293 2294,[email],2/21/1981,Thred1981.gif
178,Vicki,Wells,Simple Solutions,(03) 5376 7956,[email],7/17/1945,Siblen.gif
179,Timothy,Diaz,Wag's,(02) 4085 0084,[email],2/6/1957,Damend.gif
180,Gilberto,Beamon,Hugh M. Woods,(08) 9086 4663,[email],9/13/1982,Wincell.gif
181,Brandon,Valdivia,Infinite Wealth,(07) 4092 2693,[email],4/2/1962,Youds1962.gif
182,Joseph,Vaughn,S&W Cafeteria,(07) 4551 2597,[email],11/8/1936,Adaying.gif
183,Michael,McLeod,National Shirt Shop,(08) 8720 4866,[email],4/15/1940,Durtural40.gif
184,Rosalyn,Noonan,Borders Books,(03) 5321 1770,[email],12/5/1981,Matiod.gif
185,Clifford,Walker,Hastings,(02) 4904 9105,[email],5/8/1967,Operep.gif
186,Karen,Summers,Gene Walter's Marketplace,(03) 9102 1617,[email],6/29/1939,Guir1939.gif
187,Joseph,Holland,Incluesiv,(03) 6235 6653,[email],11/15/1979,Riedut.gif
188,James,Montford,Komerci,(02) 6183 2404,[email],9/29/1967,Hatess1967.gif
189,Lorenzo,Vizcarra,William Wanamaker & Sons,(03) 5310 0995,[email],12/11/1973,Alefoulader73.gif
190,Joanna,Robinson,Planetbiz,(03) 5310 8289,[email],9/30/1946,Thaterninew.gif
191,Angela,Weitz,Singer Lumber,(02) 4097 2356,[email],11/9/1937,Princeed.gif
192,Bruce,Clark,Courtesy Hardware Store,(08) 9217 4920,[email],1/23/1945,Abecaut.gif
193,Ernesto,Lohman,Oshman's,(08) 8751 2753,[email],5/6/1969,Enuenated.gif
194,Laura,Young,Central Hardware,(08) 8740 5589,[email],10/23/1955,Catelleaden.gif
195,Lisette,Holmes,Strategy Planner,(02) 4995 5484,[email],2/4/1979,Reackagots1979.gif
196,Donna,Nowak,Cougar Investment,(07) 4974 4019,[email],9/8/1939,Goild1939.gif
197,Jamie,Schneider,Saturday Matinee,(07) 5315 3851,[email],9/17/1960,Mothre.gif
198,Mary,Schulte,Chi-Chi's,(02) 4046 2623,[email],9/22/1961,Sawas1961.gif
199,Sandy,Hurley,Protean,(07) 3787 7340,[email],1/30/1983,Wousang.gif
200,Johnny,Vicknair,VitaGrey,(08) 9058 3225,[email],12/12/1966,Dinnalie.gif
201,James,Sparks,Adaptas,(08) 8372 7876,[email],10/10/1943,Sols1943.gif
202,Mattie,Nixon,Las Vegas Yard Management,(08) 8700 6114,[email],10/5/1991,Entiner.gif
203,Jane,Dickey,Buehler Foods,(02) 9311 3741,[email],9/16/1964,Scivers.gif
204,Ryan,Lewis,Wells & Wade,(08) 8320 4507,[email],7/5/1939,Dozziess.gif
205,Lorraine,Dunford,Universal Design Partners,(02) 4907 1111,[email],2/13/1988,Grol1988.gif
206,Nathan,Prill,Play Town,(08) 9059 4610,[email],8/21/1945,Posentred.gif
207,Gladys,Rogers,H.C. Bohack,(08) 9069 2858,[email],8/31/1971,Prals1971.gif
208,Amy,Tejada,Dynatronics Accessories,(02) 4050 6623,[email],6/30/1946,Shood1946.gif
209,Ronald,Paul,J. K. Gill Company,(02) 6744 7140,[email],7/9/1962,Decien.gif
210,Robert,Anthony,Just For Fun,(07) 4014 6567,[email],9/2/1971,Gledgear.gif
211,Rose,Andrews,Aaronson Furniture,(07) 4026 6352,[email],12/22/1960,Haves1960.gif
212,Johnny,Miller,Super Place,(02) 6741 1375,[email],7/17/1943,Fradenurry.gif
213,Kenneth,McClain,The High Heelers,(02) 4022 3555,[email],8/11/1964,Hareplity.gif
214,Anne,Osborne,Sholl's Colonial Cafeteria,(02) 6293 8351,[email],6/10/1951,Ciallinall.gif
215,Stacie,Wright,Rose Records,(08) 8766 7276,[email],6/26/1977,Darl1977.gif
216,Karen,Upton,Suncoast Video,(07) 4553 4699,[email],6/25/1987,Contings.gif
217,Hollie,Boothe,Lionel Kiddie City,(02) 6729 1337,[email],7/2/1956,Wheagat.gif
218,Vicente,White,Tower Records,(07) 4545 9991,[email],11/17/1979,Rectereend.gif
219,Marvin,Witherington,First Choice Garden Maintenance,(03) 5356 4191,[email],3/4/1942,Soldre.gif
220,Henry,Gossett,Listenin' Booth,(07) 4049 3201,[email],6/13/1941,Famill.gif
221,James,Lopez,You Are Successful,(03) 5372 2163,[email],10/26/1979,Thavir.gif
222,Sasha,Stoneburner,Sports Unlimited,(07) 3350 9020,[email],7/1/1946,Guall1946.gif
223,Susan,Brooks,Envirotecture Design,(08) 9095 1554,[email],5/7/1964,Pristor.gif
224,Peggy,Rodriquez,Childrens Bargain Town,(08) 9035 5148,[email],11/17/1954,Thervint.gif
225,Ann,Garcia,Weingarten's,(07) 4500 9859,[email],6/6/1956,Gine1956.gif
226,Dale,Aldaco,Suadela Investment,(07) 4570 4113,[email],2/22/1963,Beety1963.gif
227,Brian,Bonney,Monmax,(02) 6241 4441,[email],8/3/1942,Marce1942.gif
228,Eloisa,Fusco,Morville,(02) 4009 3811,[email],9/3/1929,Piew1929.gif
229,Fidel,Brown,Stop N Shop,(08) 8263 2841,[email],4/22/1972,Fley1972.gif
230,Annie,Johnston,Strategy Consulting,(02) 6786 9613,[email],10/5/1944,Dehe1944.gif
231,Barbara,Larkins,Friendly Interior Design,(02) 4263 9566,[email],12/23/1988,Busiredid.gif
232,Sarah,Hall,Pearl Architectural Design,(03) 5369 3511,[email],11/20/1982,Stinced.gif
233,Edna,Strack,Hill-Behan,(02) 6195 6824,[email],9/23/1985,Whationam85.gif
234,Sara,Snyder,Paper Cutter,(08) 9008 3244,[email],8/22/1976,Cign1976.gif
235,David,Waddle,Pleasures and Pasttimes,(02) 4655 6331,[email],12/24/1966,Thernew1966.gif
236,Cheryl,Boyd,Borders Books,(02) 6191 6747,[email],10/20/1949,Lilecomman49.gif
237,Alanna,Hernandez,Lechmere,(02) 9498 9069,[email],9/28/1927,Quoquallse1927.gif
238,Mabel,Thomas,Super Saver Foods,(08) 8344 7488,[email],5/25/1949,Establat.gif
239,Melvin,Thompson,Vinyl Fever,(08) 9076 5259,[email],2/13/1946,Thempailoved46.gif
240,Dortha,King,Heslop's,(07) 3068 9969,[email],2/16/1956,Capplithe.gif
241,Theresa,Williams,Sky High Financial Advice,(08) 8386 3973,[email],3/5/1991,Obbire.gif
242,David,Ochoa,Budget Tapes & Records,(07) 4081 7872,[email],7/20/1942,Learothat.gif
243,Yolanda,Robinson,Nobil,(02) 9001 1910,[email],1/21/1963,Sistally1963.gif
244,Kenneth,Hester,Schucks Auto Supply,(08) 8350 7933,[email],4/29/1965,Cands1965.gif
245,John,Galvez,First Rate Choice,(08) 8742 7371,[email],4/23/1972,Evelien.gif
246,Lester,Jones,Gamble-Skogmo,(03) 5371 8688,[email],5/20/1952,Whisente.gif
247,James,Nuckols,Brendle's,(03) 6207 4418,[email],3/16/1937,Forthishe.gif
248,Ronald,Morales,Prestigabiz,(07) 4519 3733,[email],5/1/1935,Crum1935.gif
249,John,Townsel,Record & Tape Outlet,(02) 4949 0174,[email],1/16/1983,Difid1983.gif
